[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,5,2,0,2,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,3,1,2,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0],[45,45,45,45,45,46.8425,45,45,45,45,45,45,45,45,43.9617,33.1241,45,45,45,45,45,45,45,45,45,68.359,45,45,45,45,45,45,45,45,30.7399,40.5155,45,45,45,45,45,45,45,48.8907,22.9883,78.4871,45,45,45,45,45,45,62.051,29.5712,45,19.0542,45,45,45,45,45,75.5184,77.0597,45,59.3446,45,45,45,45,45,45,11.7404,18.5106,14.0001,45,78.0408,45,45,45,45,45,45,45,16.3218,10.4052,67.827,45,45,45,45,45,45,45,45,45,31.2112,45,45,45,45,5,5,5,5,5,6,5,5,5,5,5,5,5,5,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,5,5,5,5,5,5,5,7,5,4,5,5,5,5,5,5,4,7,5,3,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,4,3,3,5,7,5,5,5,5,5,5,5,3,4,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,55,55,55,55,55,37.8617,55,55,55,55,55,55,55,55,40.4319,34.6222,55,55,55,55,55,55,55,55,55,29.1287,55,55,55,55,55,55,55,55,35.3152,29.4011,55,55,55,55,55,55,55,47.4422,41.2965,34.3914,55,55,55,55,55,55,16.7481,17.4856,55,21.8606,55,55,55,55,55,12.2388,35.7789,55,43.6378,55,55,55,55,55,55,47.5171,23.6074,37.0552,55,49.2055,55,55,55,55,55,55,55,13.7769,24.3054,14.4068,55,55,55,55,55,55,55,55,55,19.413,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0,0,0,0,1,2,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,1,0,4,0,0],[45,45,45,45,45,20.9833,45,45,45,45,45,45,45,45,56.379,70.9479,64.4531,45,45,45,45,45,45,45,52.806,42.3587,45,18.367,73.073,45,45,45,45,45,45,57.9109,45,45,45,45,45,45,45,45,45,49.2068,45,45,45,45,45,45,45,45,22.1542,67.8048,45,45,45,45,45,45,45,45,45,31.7473,45,45,45,45,45,45,45,45,61.4949,72.4484,45.2635,45,45,45,45,45,45,45,23.8816,71.3462,71.4163,45,45,45,45,45,45,45,45,31.9954,45,46.71,45,45,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,7,4,5,5,5,5,5,5,5,6,7,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,6,3,5,5,5,5,5,5,5,5,3,5,4,5,5,55,55,55,55,55,21.4918,55,55,55,55,55,55,55,55,17.0108,23.0246,11.6763,55,55,55,55,55,55,55,31.25,42.8311,55,14.3468,10.1613,55,55,55,55,55,55,41.7057,55,55,55,55,55,55,55,55,55,43.8862,55,55,55,55,55,55,55,55,30.3522,10.414,55,55,55,55,55,55,55,55,55,42.8159,55,55,55,55,55,55,55,55,25.6691,14.8915,19.8555,55,55,55,55,55,55,55,28.0141,38.8762,38.1324,55,55,55,55,55,55,55,55,20.3462,55,12.8814,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,2,5,1,0,0,0,0,0,2,2,1,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0],[45,45,45,45,45,18.8396,45,45,45,45,45,45,45,21.5816,20.2754,68.7132,45,45,45,45,45,64.5168,77.1598,62.3499,45,37.1538,45,45,45,45,41.7442,45,45,45,45,45,45,45,45,45,24.0043,45,45,45,32.4158,20.1346,45,45,45,45,74.8871,45,45,45,45,60.7751,45,45,45,45,45,45,45,45,17.1125,25.2398,45,45,45,45,45,45,45,45,45,41.437,45,45,45,45,45,45,45,45,45,60.6214,45,45,45,45,45,45,45,45,68.9805,13.9996,45,45,45,45,5,5,5,5,5,4,5,5,5,5,5,5,5,3,6,7,5,5,5,5,5,5,6,3,5,6,5,5,5,5,7,5,5,5,5,5,5,5,5,5,4,5,5,5,3,7,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,7,5,5,5,5,55,55,55,55,55,44.7097,55,55,55,55,55,55,55,34.7237,13.9094,12.5109,55,55,55,55,55,42.0953,27.4246,13.8339,55,36.9204,55,55,55,55,17.4505,55,55,55,55,55,55,55,55,55,27.664,55,55,55,30.8502,45.2234,55,55,55,55,43.7566,55,55,55,55,27.1644,55,55,55,55,55,55,55,55,36.8878,25.4934,55,55,55,55,55,55,55,55,55,39.1439,55,55,55,55,55,55,55,55,55,10.1829,55,55,55,55,55,55,55,55,25.4152,23.5702,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,4,1,4,0,0,0,2,1,1,1,3,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0],[45,45,45,45,45,76.6936,45,45,45,45,45,45,45,45,56.7044,21.3006,45,45,45,45,45,45,45,45,45,22.0666,45,45,45,45,45,45,45,45,43.6951,20.244,45,45,45,45,45,45,45,45,45,50.1501,45,45,45,45,45,45,45,45,45,49.834,35.8774,45,45,45,45,45,45,45,47.0352,71.0769,25.375,16.0361,45,45,45,21.9209,65.8748,64.0609,61.4889,38.2558,45,45,45,45,45,45,45,45,72.5375,79.2783,45,45,45,45,45,45,45,36.5251,45,26.6903,45,45,45,45,5,5,5,5,5,6,5,5,5,5,5,5,5,5,7,3,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,6,4,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,6,7,4,6,5,5,5,4,3,4,4,6,5,5,5,5,5,5,5,5,7,3,5,5,5,5,5,5,5,4,5,4,5,5,5,5,55,55,55,55,55,27.4751,55,55,55,55,55,55,55,55,47.9609,42.7269,55,55,55,55,55,55,55,55,55,30.2896,55,55,55,55,55,55,55,55,45.8641,29.7326,55,55,55,55,55,55,55,55,55,49.2852,55,55,55,55,55,55,55,55,55,12.0132,33.3008,55,55,55,55,55,55,55,28.8582,22.0223,42.6874,23.4748,55,55,55,14.7691,44.0354,26.9869,22.0965,13.4697,55,55,55,55,55,55,55,55,44.3432,24.9435,55,55,55,55,55,55,55,22.602,55,30.7135,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0],[45,45,45,45,45,53.0624,45,45,45,45,45,45,45,45,17.6955,46.5682,45,45,45,45,45,45,45,45,45,67.0491,45,45,45,45,45,45,45,45,69.5912,61.1736,45,45,45,45,45,45,45,45,45,21.6385,45,45,45,45,45,45,45,45,32.5076,60.9457,34.3996,45,45,45,45,45,45,45,51.3558,42.9177,45,45,45,45,45,45,45,45,73.403,30.6275,45,45,45,45,45,45,45,45,26.3089,52.0299,45,45,45,45,45,45,45,45,45,11.3704,45,45,45,45,5,5,5,5,5,7,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,7,3,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,7,3,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,5,5,5,6,5,5,5,5,55,55,55,55,55,44.1022,55,55,55,55,55,55,55,55,12.4113,19.7157,55,55,55,55,55,55,55,55,55,34.3421,55,55,55,55,55,55,55,55,29.0578,28.058,55,55,55,55,55,55,55,55,55,27.4203,55,55,55,55,55,55,55,55,36.0481,27.7633,13.9371,55,55,55,55,55,55,55,33.9865,11.6977,55,55,55,55,55,55,55,55,30.3996,15.8396,55,55,55,55,55,55,55,55,35.9528,18.1291,55,55,55,55,55,55,55,55,55,37.884,55,55,55,55]
[0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,2,2,1,0,0,0,0,9,0,2,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0],[45,45,45,45,12.7133,46.8856,45,45,45,45,45,45,45,45,45,17.6172,45,45,45,45,15.8727,45,45,62.7354,72.2378,77.0724,45,45,45,45,39.9791,45,18.1613,46.3562,37.6645,34.8279,45,45,45,45,45,45,45,45,45,31.9674,45,45,45,45,45,45,45,45,20.2189,14.3978,45,45,45,45,45,45,45,13.4095,76.4482,35.7251,45,45,45,45,45,45,45,12.6424,33.3581,29.5997,45,45,45,45,45,45,45,45,45,27.7214,45,45,45,45,45,45,45,45,45,23.6735,45,45,45,45,5,5,5,5,6,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,7,5,5,4,6,6,5,5,5,5,7,5,7,6,5,4,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,3,6,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,7,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,55,55,55,55,39.7016,16.764,55,55,55,55,55,55,55,55,55,42.753,55,55,55,55,25.9586,55,55,28.1754,30.7826,15.574,55,55,55,55,11.7022,55,31.3399,30.6011,12.6439,26.5334,55,55,55,55,55,55,55,55,55,40.1659,55,55,55,55,55,55,55,55,24.5339,33.5939,55,55,55,55,55,55,55,36.2113,12.7957,11.7227,55,55,55,55,55,55,55,12.9246,24.4072,41.999,55,55,55,55,55,55,55,55,55,41.6158,55,55,55,55,55,55,55,55,55,44.0909,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,1,3,0,0,4,2,0,0,0,0,1,1,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,2,3,1,2,0,0],[45,45,45,45,45,67.7438,45,45,45,45,45,45,45,45,30.1986,49.2467,45,45,45,45,45,45,45,45,34.851,76.4134,43.9794,45,45,45,45,45,45,45,45,69.9876,66.1816,36.6004,45,45,45,45,45,45,45,22.4282,45,13.0239,75.6268,45,45,45,45,45,77.653,69.7632,45,45,53.3131,31.8914,45,45,45,45,51.4867,13.5345,45,45,45,73.217,45,45,45,45,68.7156,70.1867,45,45,45,45,45,45,45,45,27.6915,54.6924,45,45,45,45,45,45,45,45,43.855,75.8607,68.0868,74.6747,45,45,5,5,5,5,5,3,5,5,5,5,5,5,5,5,3,7,5,5,5,5,5,5,5,5,4,7,3,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,6,5,6,5,5,5,5,5,5,3,6,5,5,3,5,5,5,5,5,4,7,5,5,5,4,5,5,5,5,4,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,6,4,6,5,5,55,55,55,55,55,27.7862,55,55,55,55,55,55,55,55,32.3104,28.6071,55,55,55,55,55,55,55,55,25.5196,23.2636,18.5814,55,55,55,55,55,55,55,55,39.4951,27.2159,18.4962,55,55,55,55,55,55,55,11.6529,55,28.36,10.3406,55,55,55,55,55,30.5618,35.737,55,55,45.5928,37.603,55,55,55,55,22.0055,24.5401,55,55,55,40.1918,55,55,55,55,22.3408,23.3356,55,55,55,55,55,55,55,55,33.1641,10.1198,55,55,55,55,55,55,55,55,37.1098,29.8435,26.2266,38.4453,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0],[45,45,45,45,45,70.5581,45,45,45,45,45,45,45,45,17.7368,45.8259,45,45,45,45,45,45,45,45,45,72.2115,45,45,45,45,45,45,45,45,45,17.2905,45,45,45,45,45,45,45,45,46.754,26.0038,45,45,45,45,45,45,45,45,10.0918,27.0942,45,45,45,45,45,45,45,45,45,52.6454,45,45,45,45,45,45,45,45,25.5285,64.5319,71.8479,45,45,45,45,45,45,45,45,44.8774,45,45,45,45,45,45,45,45,49.9307,74.0889,45,45,45,45,5,5,5,5,5,7,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,6,3,5,5,5,5,5,5,5,5,6,7,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,3,4,7,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,4,5,5,5,5,5,55,55,55,55,55,36.3217,55,55,55,55,55,55,55,55,15.3216,41.0621,55,55,55,55,55,55,55,55,55,38.7769,55,55,55,55,55,55,55,55,55,23.2348,55,55,55,55,55,55,55,55,16.1523,17.5175,55,55,55,55,55,55,55,55,13.4716,44.4386,55,55,55,55,55,55,55,55,55,26.9837,55,55,55,55,55,55,55,55,26.6697,17.4817,11.1998,55,55,55,55,55,55,55,55,29.4721,55,55,55,55,55,55,55,55,28.168,39.9158,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,5,6,1,1,1,0,0,0,0,3,5,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[45,45,45,45,45,58.7282,45,45,45,45,45,45,45,45,75.9468,24.9093,45,45,45,45,45,45,45,45,53.5477,15.6172,45,45,45,45,45,45,41.3856,51.4658,74.8586,32.8309,45,45,45,45,45,45,45,58.0241,49.6222,78.2773,45,45,45,45,45,45,45,58.8238,54.1972,66.9393,45,45,45,45,45,45,12.1363,77.9278,44.3992,45,45,45,45,45,45,79.3887,57.1366,42.11,36.9551,47.5184,45,45,45,45,73.1649,28.4973,51.6077,45,45,61.9249,45,45,45,45,45,45,45,45,45,45,45,45,45,45,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,4,5,6,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,3,7,3,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,3,5,5,3,4,5,5,5,5,3,3,7,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,55,55,55,55,55,47.5595,55,55,55,55,55,55,55,55,14.9837,13.3217,55,55,55,55,55,55,55,55,39.8046,11.1251,55,55,55,55,55,55,16.9571,35.2323,23.2627,26.0445,55,55,55,55,55,55,55,34.9186,17.8761,36.2109,55,55,55,55,55,55,55,36.0148,46.8472,45.4687,55,55,55,55,55,55,12.2698,33.0219,40.1042,55,55,55,55,55,55,30.9312,19.4473,46.8281,36.1851,24.0618,55,55,55,55,30.9916,14.8459,30.8294,55,55,31.5963,55,55,55,55,55,55,55,55,55,55,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0],[45,45,45,45,45,25.7547,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,26.5838,73.3273,33.393,45,45,45,45,45,45,45,45,50.3403,47.1035,45,45,45,45,45,45,45,27.4977,43.4435,45,45,45,45,45,45,45,45,45,45,18.8685,45,45,45,45,45,45,45,45,48.8671,67.2066,45,45,45,45,45,45,45,45,45,38.2967,60.6742,45,45,45,45,45,45,45,45,20.2516,45,45,45,45,45,45,45,45,58.1906,24.6968,45,45,45,45,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,7,7,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,4,7,5,5,5,5,5,5,5,5,5,4,6,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,3,3,5,5,5,5,55,55,55,55,55,42.573,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,49.2581,40.5613,17.9892,55,55,55,55,55,55,55,55,19.2114,28.3932,55,55,55,55,55,55,55,13.6314,48.0184,55,55,55,55,55,55,55,55,55,55,19.2326,55,55,55,55,55,55,55,55,11.0216,23.848,55,55,55,55,55,55,55,55,55,45.9718,32.3082,55,55,55,55,55,55,55,55,21.0169,55,55,55,55,55,55,55,55,20.4414,32.332,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,2,0,0,0,0],[45,45,45,45,45,11.5765,45,45,45,45,45,45,45,45,71.7527,79.4993,45,45,45,45,45,45,45,45,45,71.2788,45,45,45,45,45,45,45,45,28.6821,45,45,45,45,45,45,45,45,45,45,13.3244,45,45,45,45,45,45,45,45,45,21.8711,45,45,45,45,45,45,45,45,32.5663,47.3694,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,33.4511,45,45,45,45,45,45,45,45,13.6163,17.7447,45,45,45,45,5,5,5,5,5,7,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,7,5,5,5,5,55,55,55,55,55,20.6145,55,55,55,55,55,55,55,55,43.6234,10.3697,55,55,55,55,55,55,55,55,55,43.223,55,55,55,55,55,55,55,55,39.0145,55,55,55,55,55,55,55,55,55,55,48.9232,55,55,55,55,55,55,55,55,55,48.4925,55,55,55,55,55,55,55,55,42.9643,42.0474,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,24.1081,55,55,55,55,55,55,55,55,24.0625,11.8916,55,55,55,55]
[5,4,0,0,0,1,0,0,0,0,0,0,1,1,1,3,0,0,0,0,0,2,4,2,1,1,0,0,0,0,0,0,2,0,1,1,0,0,0,0,2,2,0,0,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,1,1,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0],[58.4235,17.0839,45,45,45,33.9981,45,45,45,45,45,45,45.037,76.543,62.6068,54.5393,45,45,45,45,45,46.2894,37.9792,65.0105,73.4633,63.0377,45,45,45,45,45,45,67.4864,45,10.1356,47.7858,45,45,45,45,15.5009,58.8226,45,45,45,53.5179,45,45,45,45,44.6921,45,45,45,56.4517,38.9981,45,45,45,45,45,45,45,45,45,77.1929,45,31.4153,45,45,45,45,45,45,45,70.7797,61.275,34.5047,14.0158,43.2558,45,45,45,45,28.0047,75.7211,45,45,45,45,45,45,45,45,45,36.0284,45,45,45,45,4,7,5,5,5,3,5,5,5,5,5,5,4,5,3,3,5,5,5,5,5,3,3,5,6,5,5,5,5,5,5,5,6,5,5,4,5,5,5,5,5,4,5,5,5,4,5,5,5,5,6,5,5,5,6,3,5,5,5,5,5,5,5,5,5,7,5,3,5,5,5,5,5,5,5,7,4,3,5,4,5,5,5,5,7,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,22.7555,30.5194,55,55,55,21.4956,55,55,55,55,55,55,27.4499,40.9305,15.6684,21.4839,55,55,55,55,55,26.1508,36.3313,39.3936,27.9079,30.3199,55,55,55,55,55,55,34.1141,55,44.173,44.8629,55,55,55,55,48.3498,49.2406,55,55,55,18.2386,55,55,55,55,44.3276,55,55,55,25.9808,41.616,55,55,55,55,55,55,55,55,55,49.9579,55,21.5363,55,55,55,55,55,55,55,42.3939,12.5174,43.6174,34.1825,10.5622,55,55,55,55,30.3323,35.007,55,55,55,55,55,55,55,55,55,37.093,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,1,2,1,0,0,0],[45,45,45,45,45,29.3783,45,45,45,45,45,45,45,45,77.5698,19.2498,45,45,45,45,45,45,45,45,45,26.0067,45,45,45,45,45,45,45,45,34.0772,12.9361,45,45,45,45,45,45,45,45,45,12.3593,45,45,45,45,45,45,45,45,64.1272,43.7823,45,45,45,45,45,45,45,45,45,39.9403,45,45,45,45,45,45,45,45,45,17.3324,45,45,45,45,45,45,45,45,49.6747,40.6087,56.7263,45,45,45,45,45,45,45,72.2966,44.3737,78.883,45,45,45,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,6,3,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,5,5,6,3,5,5,5,5,55,55,55,55,55,24.9218,55,55,55,55,55,55,55,55,40.7315,41.4272,55,55,55,55,55,55,55,55,55,11.5834,55,55,55,55,55,55,55,55,18.4506,10.1716,55,55,55,55,55,55,55,55,55,32.2994,55,55,55,55,55,55,55,55,47.5638,46.291,55,55,55,55,55,55,55,55,55,32.707,55,55,55,55,55,55,55,55,55,29.34,55,55,55,55,55,55,55,55,36.9142,10.3637,34.4474,55,55,55,55,55,55,55,22.6529,19.3317,37.4064,55,55,55]
[0,0,0,0,1,4,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,3,1,1,3,0,0,0,0,2,1,1,0,1,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,2,1,2,3,0,0,0,0],[45,45,45,45,32.0434,48.1919,45,45,45,45,45,45,45,33.5865,44.6134,60.6022,45,45,45,45,45,45,67.192,78.7519,56.4943,65.171,45,45,45,45,22.3663,24.2988,56.0381,45,62.9628,42.2586,45,45,45,45,78.4705,24.7449,41.4471,45,45,45,45,45,45,45,45,45,35.4958,19.4804,45,20.3029,45,45,45,45,45,45,45,45,25.9253,25.9969,45,45,45,45,45,45,74.7184,45,70.1998,32.0062,45,45,45,45,45,45,56.5123,27.0044,45,18.5827,45,45,45,45,45,45,39.9972,53.0799,17.9586,33.2935,45,45,45,45,5,5,5,5,3,4,5,5,5,5,5,5,5,7,7,7,5,5,5,5,5,5,4,7,4,3,5,5,5,5,5,5,4,5,7,3,5,5,5,5,6,7,3,5,5,5,5,5,5,5,5,5,6,7,5,6,5,5,5,5,5,5,5,5,7,3,5,5,5,5,5,5,6,5,4,6,5,5,5,5,5,5,4,5,5,7,5,5,5,5,5,5,7,6,6,7,5,5,5,5,55,55,55,55,24.3046,11.0788,55,55,55,55,55,55,55,19.0005,18.2998,37.822,55,55,55,55,55,55,11.7408,35.9521,47.8709,11.2317,55,55,55,55,27.5225,45.416,36.0404,55,23.1183,49.6911,55,55,55,55,45.7177,46.8609,46.8282,55,55,55,55,55,55,55,55,55,18.539,34.2571,55,35.0757,55,55,55,55,55,55,55,55,44.8034,33.521,55,55,55,55,55,55,25.799,55,40.6051,40.3022,55,55,55,55,55,55,23.4212,14.6661,55,30.3851,55,55,55,55,55,55,28.9407,49.4217,46.191,48.5804,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,2,1,1,2,0,0,0,0],[45,45,45,45,45,59.9627,45,45,45,45,45,45,45,45,22.552,71.1377,45,45,45,45,45,45,45,45,45,40.1951,45,45,45,45,45,45,45,45,45,16.7518,26.1916,45,45,45,45,45,45,45,72.1397,12.6336,70.8364,45,45,45,45,45,45,45,25.0772,74.7996,45,45,45,45,45,45,45,45,45,39.9335,45,45,45,45,45,45,45,45,58.1592,45,45,45,45,45,45,45,45,59.8468,45,51.8913,45,45,45,45,45,45,70.3848,12.2734,50.7107,44.4986,45,45,45,45,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,6,3,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,6,3,6,5,5,5,5,5,55,55,55,55,55,35.1332,55,55,55,55,55,55,55,55,21.8143,38.6948,55,55,55,55,55,55,55,55,55,30.3825,55,55,55,55,55,55,55,55,55,35.9178,25.4122,55,55,55,55,55,55,55,17.8062,26.3814,29.3301,55,55,55,55,55,55,55,44.8976,19.9369,55,55,55,55,55,55,55,55,55,36.1355,55,55,55,55,55,55,55,55,17.4165,55,55,55,55,55,55,55,55,17.9083,55,23.3387,55,55,55,55,55,55,12.5075,40.4305,23.3851,30.3568,55,55,55,55]
